Название,Отчетная_дата,Сумма_активов,Сумма_обязательств,Количество_выданных_микрозаймов,Сумма_выданных_микрозаймов
Компания 95,2022,409795,228526,27,78164
Компания 96,2022,632129,535689,41,25042
Компания 97,2022,795910,311029,8,65075
Компания 98,2022,626683,376132,46,81222
Компания 99,2022,629335,314715,25,20613
Компания 100,2022,788700,329434,16,26510
Компания 1,2023,,,,
Компания 2,2023,,,,
Компания 3,2023,,,,
Компания 4,2023,,,,
Компания 5,2023,,,,
Компания 6,2023,,,,
Компания 7,2023,,,,
Компания 8,2023,,,,
Компания 9,2023,,,,
Компания 10,2023,,,,
Компания 11,2023,,,,
Компания 12,2023,,,,
Компания 13,2023,,,,
Компания 14,2023,,,,
Компания 15,2023,,,,
Компания 16,2023,,,,
Компания 17,2023,,,,
Компания 18,2023,,,,
Компания 19,2023,,,,
Компания 20,2023,,,,
Компания 21,2023,,,,
Компания 22,2023,,,,
Компания 23,2023,,,,
Компания 24,2023,,,,
Компания 25,2023,,,,
Компания 26,2023,,,,
Компания 27,2023,,,,
Компания 28,2023,,,,
Компания 29,2023,,,,
Компания 30,2023,,,,
Компания 31,2023,,,,
Компания 32,2023,,,,
Компания 33,2023,,,,
Компания 34,2023,,,,
Компания 35,2023,,,,
Компания 36,2023,,,,
Компания 37,2023,,,,
Компания 38,2023,,,,
Компания 39,2023,,,,
Компания 40,2023,,,,
Компания 41,2023,,,,
Компания 42,2023,,,,
Компания 43,2023,,,,
Компания 44,2023,,,,
Компания 45,2023,,,,
Компания 46,2023,,,,
Компания 47,2023,,,,
Компания 48,2023,,,,
Компания 49,2023,,,,
Компания 50,2023,,,,
Компания 51,2023,,,,
Компания 52,2023,,,,
Компания 53,2023,,,,
Компания 54,2023,,,,
Компания 55,2023,,,,
Компания 56,2023,,,,
Компания 57,2023,,,,
Компания 58,2023,,,,
Компания 59,2023,,,,
Компания 60,2023,,,,
Компания 61,2023,,,,
Компания 62,2023,,,,
Компания 63,2023,,,,
Компания 64,2023,,,,
Компания 65,2023,,,,
Компания 66,2023,,,,
Компания 67,2023,,,,
Компания 68,2023,,,,
Компания 69,2023,,,,
Компания 70,2023,,,,
Компания 71,2023,,,,
Компания 72,2023,,,,
Компания 73,2023,,,,
Компания 74,2023,,,,
Компания 75,2023,,,,
Компания 76,2023,,,,
Компания 77,2023,,,,
Компания 78,2023,,,,
Компания 79,2023,,,,
Компания 80,2023,,,,
Компания 81,2023,,,,
Компания 82,2023,,,,
Компания 83,2023,,,,
Компания 84,2023,,,,
Компания 85,2023,,,,
Компания 86,2023,,,,
Компания 87,2023,,,,
Компания 88,2023,,,,
Компания 89,2023,,,,
Компания 90,2023,,,,
Компания 91,2023,,,,
Компания 92,2023,,,,
Компания 93,2023,,,,
Компания 94,2023,,,,
Компания 95,2023,,,,
Компания 96,2023,,,,
Компания 97,2023,,,,
Компания 98,2023,,,,
Компания 99,2023,,,,
Компания 100,2023,,,,
Компания 1,2024,,,,
Компания 2,2024,,,,
Компания 3,2024,,,,
Компания 4,2024,,,,
Компания 5,2024,,,,
Компания 6,2024,,,,
Компания 7,2024,,,,
Компания 8,2024,,,,
Компания 9,2024,,,,
Компания 10,2024,,,,
Компания 11,2024,,,,
Компания 12,2024,,,,
Компания 13,2024,,,,
Компания 14,2024,,,,
Компания 15,2024,,,,
Компания 16,2024,,,,
Компания 17,2024,,,,
Компания 18,2024,,,,
Компания 19,2024,,,,
Компания 20,2024,,,,
Компания 21,2024,,,,
Компания 22,2024,,,,
Компания 23,2024,,,,
Компания 24,2024,,,,
Компания 25,2024,,,,
Компания 26,2024,,,,
Компания 27,2024,,,,
Компания 28,2024,,,,
Компания 29,2024,,,,
Компания 30,2024,,,,
Компания 31,2024,,,,
Компания 32,2024,,,,
Компания 33,2024,,,,
Компания 34,2024,,,,
Компания 35,2024,,,,
Компания 36,2024,,,,
Компания 37,2024,,,,
Компания 38,2024,,,,
Компания 39,2024,,,,
Компания 40,2024,,,,
Компания 41,2024,,,,
Компания 42,2024,,,,
Компания 43,2024,,,,
Компания 44,2024,,,,
Компания 45,2024,,,,
Компания 46,2024,,,,
Компания 47,2024,,,,
Компания 48,2024,,,,
Компания 49,2024,,,,
Компания 50,2024,,,,
Компания 51,2024,,,,
Компания 52,2024,,,,
Компания 53,2024,,,,
Компания 54,2024,,,,
Компания 55,2024,,,,
Компания 56,2024,,,,
Компания 57,2024,,,,
Компания 58,2024,,,,
Компания 59,2024,,,,
Компания 60,2024,,,,
Компания 61,2024,,,,
Компания 62,2024,,,,
Компания 63,2024,,,,
Компания 64,2024,,,,
Компания 65,2024,,,,
Компания 66,2024,,,,
Компания 67,2024,,,,
Компания 68,2024,,,,
Компания 69,2024,,,,
Компания 70,2024,,,,
Компания 71,2024,,,,
Компания 72,2024,,,,
Компания 73,2024,,,,
Компания 74,2024,,,,
Компания 75,2024,,,,
Компания 76,2024,,,,
Компания 77,2024,,,,
Компания 78,2024,,,,
Компания 79,2024,,,,
Компания 80,2024,,,,
Компания 81,2024,,,,
Компания 82,2024,,,,
Компания 83,2024,,,,
Компания 84,2024,,,,
Компания 85,2024,,,,
Компания 86,2024,,,,
Компания 87,2024,,,,
Компания 88,2024,,,,
Компания 89,2024,,,,
Компания 90,2024,,,,
Компания 91,2024,,,,
Компания 92,2024,,,,
Компания 93,2024,,,,
Компания 94,2024,,,,
Компания 95,2024,,,,
Компания 96,2024,,,,
Компания 97,2024,,,,
Компания 98,2024,,,,
Компания 99,2024,,,,
Компания 100,2024,,,,
Компания 1,2025,,,,
Компания 2,2025,,,,
Компания 3,2025,,,,
Компания 4,2025,,,,
Компания 5,2025,,,,
Компания 6,2025,,,,
Компания 7,2025,,,,
Компания 8,2025,,,,
Компания 9,2025,,,,
Компания 10,2025,,,,
Компания 11,2025,,,,
Компания 12,2025,,,,
Компания 13,2025,,,,
Компания 14,2025,,,,
Компания 15,2025,,,,
Компания 16,2025,,,,
Компания 17,2025,,,,
Компания 18,2025,,,,
Компания 19,2025,,,,
Компания 20,2025,,,,
Компания 21,2025,,,,
Компания 22,2025,,,,
Компания 23,2025,,,,
Компания 24,2025,,,,
Компания 25,2025,,,,
Компания 26,2025,,,,
Компания 27,2025,,,,
Компания 28,2025,,,,
Компания 29,2025,,,,
Компания 30,2025,,,,
Компания 31,2025,,,,
Компания 32,2025,,,,
Компания 33,2025,,,,
Компания 34,2025,,,,
Компания 35,2025,,,,
Компания 36,2025,,,,
Компания 37,2025,,,,
Компания 38,2025,,,,
Компания 39,2025,,,,
Компания 40,2025,,,,
Компания 41,2025,,,,
Компания 42,2025,,,,
Компания 43,2025,,,,
Компания 44,2025,,,,
Компания 45,2025,,,,
Компания 46,2025,,,,
Компания 47,2025,,,,
Компания 48,2025,,,,
Компания 49,2025,,,,
Компания 50,2025,,,,
Компания 51,2025,,,,
Компания 52,2025,,,,
Компания 53,2025,,,,
Компания 54,2025,,,,
Компания 55,2025,,,,
Компания 56,2025,,,,
Компания 57,2025,,,,
Компания 58,2025,,,,
Компания 59,2025,,,,
Компания 60,2025,,,,
Компания 61,2025,,,,
Компания 62,2025,,,,
Компания 63,2025,,,,
Компания 64,2025,,,,
Компания 65,2025,,,,
Компания 66,2025,,,,
Компания 67,2025,,,,
Компания 68,2025,,,,
Компания 69,2025,,,,
Компания 70,2025,,,,
Компания 71,2025,,,,
Компания 72,2025,,,,
Компания 73,2025,,,,
Компания 74,2025,,,,
Компания 75,2025,,,,
Компания 76,2025,,,,
Компания 77,2025,,,,
Компания 78,2025,,,,
Компания 79,2025,,,,
Компания 80,2025,,,,
Компания 81,2025,,,,
Компания 82,2025,,,,
Компания 83,2025,,,,
Компания 84,2025,,,,
Компания 85,2025,,,,
Компания 86,2025,,,,
Компания 87,2025,,,,
Компания 88,2025,,,,
Компания 89,2025,,,,
Компания 90,2025,,,,
Компания 91,2025,,,,
Компания 92,2025,,,,
Компания 93,2025,,,,
Компания 94,2025,,,,
Компания 95,2025,,,,
Компания 96,2025,,,,
Компания 97,2025,,,,
Компания 98,2025,,,,
Компания 99,2025,,,,
Компания 100,2025,,,,
